[个人合并 2.0]
||minorshort.weixin.qq.com/mmtls^$app=com.tencent.mm
||minorshort.weixin.qq.com^
||mipcdn.com/c/s/by.manhuachi.com
||misadw1.cn^
||misapopait.com^
||misc.wcd.qq.com^
||misc.weshineapp.com^
||missav.com/pop?url=
||mission-pub.smart-tv.cn^
||mistat.xiaomi.com^
||miui-fxcse.avlyun.com^
||mixer.sina.cn^
||miyushu.com^
||mizism07.com^$important
||mjg0310.com^
||mjhsghnwg.xyz^
||mkjnba.com^
||mkjnbg.com^
||mkjnha.com^
||mkqdj.cn^
||mkt-advertisement.tuhu.cn^
||mkt-advertisement.tuhu.cn^$important
||mktadsodr.ppdai.com^
||mlog.aipai.com^
||mlstx.cn^
||mlzgazz.cn^
||mm03.cc^
||mm03.cc^  
||mm28j.com^
||mmead.xyz^
||mmevt.icu^
||mmfcezwqaz.com^
||mmftdt.com^
||mmgg62.com^
||mmkkhhnn.cn^
||mmstat.com^
||mmszxc.top^
||mmtnat.com^
||mn.dzigj.com^$important
||mn123cass.xyz^
||mngjrn.cn^
||mnhknds.com^
||mnpbxjq.cn^
||mnqlog.ldmnq.com^
||mnzvtwd.cn^
||mo.umlzk.xyz^$important
||mobads-logs.baidu.com^
||mobads-pre-config.cdn.bcebos.com^
||mobads.baidu.com^
||mobile.da.mgtv.com^
||mobilead.kuwo.cn^
||mobilelog.kugou.com^
||mobilelog.upqzfile.com^
||mobileservice.cn^
||mobrkbb.com^
||mobwin.app.qq.com^
||moead.xyz^
||moegirl.org.cn/insight/moegirlinsight.
||moggy-image-1251316161.file.myqcloud.com^
||mojoplain.com^
||molpmh.xyz|
||mon*-misc-*.fqnovel.com^
||mon.ad.xelements.cn^
||mon.snssdk.com^
||mon.zijieapi.com^
||mon11-misc-lq.fqnovel.com^
||moneyds.cn^
||moneyds.cn^  
||moni-onrt-stsdk.vivo.com.cn^
||monitor-ads-test.huan.tv^
||monitor-uu.play.aiseet.atianqi.com^
||monitor.ads.8le8le.com^
||monitor.kg.qq.com^
||monitor.l.qq.com^
||monitor.music.qq.com^
||monitor.qq.com^
||monitor.uu.qq.com^
||monroe4825edcs.xyz^
||monsetting.toutiao.com^
||monsteredward.com^
||moobtcnse.xyz^
||moon.ibytecdn.cn^
||mos.m.taobao.com^
||mosangkeji.com^
||mosflower.cn^
||motsjnv.cn^
||motuopj.cn^
||mouseflow.com^
||moviets.tc.qq.com^
||moxiaoqihuoguo.com^
||mp.weixin.qq.com/mp/advertisement^
||mp.weixin.qq.com/mp/getappmsgad^
||mpush-api.aliyun.com^
||mqqad.cs0309.html5.qq.com^
||mqqad.html5.qq.com^
||mqqadr.reader.qq.com^
||mqqadr.showreader.qq.com^
||mqtt.zhihu.com^
||mqwe01w.xyz^$important
||mqwmgs.xyz^
||mrgecm.xyz^
||mrhboe.xyz^
||mrqbuf.xyz^
||mryshl.com^
||ms-ads-monitoring-events.presage.io^
||msch.f.360.cn^
||msdk.qq.com^
||msdk.voiceads.cn^
||msdsd2.cn^
||msg.ettoday.net^
||msg.iqiyi.com^
||msg.mobile.kugou.com^
||msg.ptqy.gitv.tv^
||msg.qy.net^
||msg.video.qiyi.com^
||msga.cupid.iqiyi.com^
||msgv6.qy.net^
||mshield.baidu.com^
||msite.baidu.com^
||msm.qq.com^
||mssdhde.cn^
||mssdk-bu.bytedance.com
||mssdk-bu.bytedance.com^
||mssdk-bu.snssdk.com
||mssdk-bu.snssdk.com^
||mssdk.volces.com^
||mssdk.volces.com^$
||mssdk.zijieapi.com^
||mssdk3-normal-lf.zijieapi.com^
||mssdk3-normal-lq.zijieapi.com^
||mswd00602.xz.ajshs.cn^$important
||msxf.com^$important
||msync-im1-vip6-std.easemob.com^
||mt307.xyz^$important
||mt4v4.com^
||mta.qq.com^
||mtawcy.xyz^
||mtguwx.xyz^
||mtienlx.top^
||mtj.baidu.com^
||mtrace.qq.com^
||mtt.eve.mdt.qq.com^
||mu6m1.com^
||muchenzhongguo.com^
||mudroom.aquadisco.xyz^
||muhnbc.cn^
||mujkdna.xyz^
||multi-az-ad.kuaishou.cn^
||multi-az-ad.kuaishou.com^
||mus-nettech.youku.com^
||muses-ugc.iqiyi.com^
||music.163.com/weapi/activity/downloadpage/config/get
||music.httpdns.c.163.com^
||musicoholics.com^
||muxing.city^
||muyxmmz.cn^
||mv8l4bj34.cc^
||mvads.kugou.com^
||mvamnng.cn^
||mvgucp.com^
||mvlkvth.cn^
||mw.app.qq.com^
||mwandlx.top^
||mwdwepok.xyz^
||mwzbp.ccbangong.com^
||mwzbp.iask.com.cn^
||mxevdii.cn^
||myads.cc^
||myehm.xyz^
||myexpendd.xyz^
||myhaitang.xyz/assets/public/
||mykch.top^
||mylmad.com^
||myqcloud.com/uploads/m3u8/*.ts$third-party
||mywb3.com^
||mzqf1.com^
||mzwzo.cn^
||mzxvib.com^
||mzya5718.xyz^
||mzybirdnest.com^
||n.sigmob.cn^
||n.ssp.qq.com^
||n1q.cn^
||n3xpjc.xyz^
||n5m5.com/static/js/playcon.js
||n5ta9.site^
||na61-na62.wagbridge.advertisement.tanx.com^
||naaifood.cn^
||nadvideo*.baidu.com^
||nadvideo2.baidu.com^
||naemailom.fun^
||naiep.xyz^
||najnus.com^
||naned.xyz^
||naqiwjj.icu^
||naryvz.xyz^
||nativeapp.toutiao.com^
||nawpush.com^
||nawpyd.icu^
||nbcollect.kugou.com^
||nbcollectretry.kugou.com^
||nbfieef.cn^
||nbgsintl.com^
||nbryb.com^
||nbsdk-baichuan.alicdn.com^
||nbsxazr.icu^
||nbtfbb.xyz^
||nbudas92.shop^
||nbwkd.wmqtrj.songhan.top^$important
||nc.gdt.qq.com^
||ncbtsdea.xyz^
||ncgqmzm.cn^
||nchxzmhr.com^
||ncmxwhf.icu^
||ncnfjasd.net^
||ndbaxn.xyz^
||ndct-data.video.iqiyi.com^
||ndfsl.com^
||ndqcz0e.xyz^
||ndujy.xyz^
||nearme.com.cn^
||nefbjp.xyz^
||nefrpt.top^
||neg2zos.icu^
||neghes.fun^
||neihhou.com^
||neiod.xyz^
||nektonsrutate.com^
||neolit.cn^
||nequal.cn^
||nequal.com^
||new-api.meiqia.com^
||new.xiongzhangad.com^
||new.zhuanquxian.com^
||newlog.reader.qq.com^
||news-l.play.ott.video.qq.com^
||news.l.qq.com^
||news.mpush.qq.com^
||news.ssp.qq.com^
||newstreamcdncmnet.inter.iqiyi.com^
||newton5194sctf.xyz^
||newvoice.chiq5.smart-tv.cn^
||newwcrsed.com^
||nex.163.com/q?
||nezqmud.com^
||nfl9j.com^
||nflks.cn^
||nftjjw.com^
||ng8f.top^
||ngbthf.xyz^
||nghdp.cn^
||ngishc.top^
||nhcdn.cn^
||nhjkm.com^
||nhjsw.cn^
||nhpwwd.cn^
||nhscv.cn^
||nht4628c1.cc^
||nhyvhmvw.com^
||niaideren.icu^
||niangaoxiansheng.com^
||nieae.xyz^
||niebiaoyyds.com^
||nifyeldc.top^
||nijnqwem.xyz^
||nike666.com^
||nimaxrv.cn^
||nimoatl.icu^
||ningbojisheng.cn^
||nisihu.com.cn^
||nissifresh.com^
||nithisp.cn^
||niulai0323166.space^
||njcengpianwang.cn^
||njcyt.com^
||njogejt.icu^
||njtprv.xyz^
||njupt-sacc.com^
||njzyjy.cn^
||nkadc.xyz^
||nl-rcd.iqiyi.com^
||nlvgxr.xyz^
||nlyuuy.cn^
||nmcnbgp.cn^
||nmdotj.xyz^
||nmetrics.samsung.com^
||nmgyllh.cn^
||nmkghh.com^
||nmm9i.xyz^
||nmntgd.cn^
||nmrdnqn.cn^
||nmssdbgmf.xyz^
||nndzsw.com^
||nndzsw1.com^
||nnfyxd.xyz^
||nnocsin.cn^
||nnqwe.xyz^
||nogff.top^
||nohcff.xyz^
||noi107.com^$important
||norma-external-collect.meizu.com^
||northcookie.xyz^
||nosup-jd1.127.net^
||notes-analytics-events.apple.com^
||notify.app.donotpopup.dialog.but.setinsecureicon.com^
||notify.bugsnag.com^
||nourcomip.fun^
||novel.2634273f48e9.com^$important
||novel.pangolin-sdk-toutiao.com^
||novelsns.html5.qq.com^
||novret.com/?clickid=
||now.3g.cn^$important
||npftmqv.cn^
||nphqw.cn^
||nqdufv.xyz^
||nqoxurf.icu^
||nrjzkj.cn^
||nryqr.cn^
||ns01.fyi^
||nsclick.baidu.com^
||nshvhfw.cn^
||nsp-logservice
||nswtojdi.icu^
||ntozchv.icu^
||nuannuanqi.top^
||nudpqt.com^
||nuheoub.cn^
||nunxhv.com^
||nutaku.net^
||nuucmzuc.com^
||nwera.xyz^
||nxhwvt.xyz^
||nxnjw.com^
||nxnzad.com^
||nxxyjn.com^
||nyvgbt.xyz^
||nz04com.com^$important
||nzrlx6wc.icu^
||nzrovf.xyz^
||nztl.z74d.com^$important
||nzymeedg.icu^
||o.fwmdafm.cn^$important
||o.iads.unity3d.com^
||o.zjjrlx4.com^
||o2.jyjyj.cn^
||o2o-ad-dev.oss-cn-shanghai.aliyuncs.com.gds.alibabadns.com^
||o2o-ad-dev.oss-cn-shanghai.aliyuncs.com^
||o2o-ad-dev.oss-cn-shanghai.aliyuncs.com^、
||o2o-ad-log-gateway.alibaba.com^
||o2o.api.xiaomi.com^
||oaclrst.cn^
||oaftaijo.net^
||oaihiiacb.com^
||oajfpqojev.net^
||oauth-login-drcn.platform.dbankcloud.com^
||obertsiamw.fun^
||obgbok.com^
||obl74.xyz^
||obmphi.xyz^
||oc.umeng.co^
||oc.umeng.com^
||oca.microsoft.com^
||oca.telemetry.microsoft.com^
||oceanbot-steam.com^
||oceanengine.com^
||ocloud-httpdns-cn.heytapmobi.com^
||ocx.umeng.com^
||oehhq.xyz^
||oewtuho.cn^
||offerwall.yandex.net^
||ofooe.cn^
||ofreadingand.biz^
||oganilglk.cyou^
||oghqvffmnt.com^
||ognujxj.cn^
||ohayoo.cn^
||ohchehw.cn^
||ohoyao.com^
||oi9rp7.online^
||oiewpw.com^
||oifyeldk.top^
||oijmds.com^
||oiknldwlkop.com^
||oikqwnm.com^
||oimageb7.ydstatic.com^$important
||oimsgad.qq.com^
||oinjkenwok.xyz^
||oinlkwdsx.xyz^
||oinlkwr.xyz^
||oiqbdwjkl.com^
||oiqwnfk.com^
||oiunga.com^
||oiuqwppcsdf.com^
||oiwlnlu.com^
||ojbkmcsdx.xyz^
||ojen23sdg.cc^
||ok-11-cai.cc^
||okbd2ou.icu^
||okforwardt.fun^
||okmhmkjnm.com^
||okmhnd.com^
||okmwfq.xyz^
||okpoiione.com^
||okqwidvnsk.net^
||oldulgk.cn^
||olpv.onlylady.com^
||omeet.cc^
||omgid.qq.com^
||omgmta.play.aiseet.atianqi.com^
||omgmta.play.ott.video.qq.com^
||omgmta.qq.com^
||omgmta1.qq.com^
||omhoa.com^
||omlube.com/O/1000970O3001405O1O.js
||oncinu.com^
||one.fsylr.com^
||one.gongshu168.cn^
||one6u.xyz^
||oneapi.alibaba-inc.com^
||onemob.mobi^
||onesignal.com^$third-party
||oneyearonechange.com^
||onkacspio.com^
||only4gurus.com^
||only4gurus.com^  
||onrt-stsdk.vivo.com.cn^
||ooksq.top^
||oopej.xyz^
||ooqwc.xyz^
||ootyx24.com^
||op.ssp.qq.com^
||ope.tanx.com^
||opehs.tanx.com^
||open-client.douyin.com^
||open-set-api.shenshiads.com^
||open.douyin.com^
||open.e.kuaishou.cn^
||open.e.kuaishou.com^
||open.kuaishouzt.com^
||open.kuaishouzt.com^$
||open.kwaishouzt.com^
||open.kwaizt.com^
||open.kwaizt.com^^
||open.lalanuz.cn^$important
||open.oneplus.net^
||open.snssdk.com.bytedns.net^
||open.toutiao.com^
||open.youzanyun.com^
||openapi.guanjia.qq.com^
||opencdnbaiduwm.jomodns.com^
||opencdnpddpic2.cdn.vsjwtcdn.com^
||opencdnpddvod2.jomodns.com^
||opencloud.wostore.cn^
||openjmacs.m.taobao.com^
||openmsf.3g.qq.com^
||openrcv.baidu.com^
||ophwrh.cn^
||opjnbmk.com^
||oplustrust.com^
||opnked*.xyz^
||oppo.mobi^
||oppoer.me^
||oppomobile.com^
||oppopay.com^
||opportunarch.iqiyi.com^
||optimus-ads.amap.com^
||opzksyy.cn^
||oq6ry.com^
||oqjfekdkc.net^
||oqpgq.top^
||oqyiapj.cn^
||orange-dc.youku.com^
||orbit.jd.com^
||ort-stsdk.vivo.com.cn^
||ortc.cc^
||orxsq.xyz^
||osancik.top^
||oslbahk.top^
||osnignsk.xyz^
||oss-asq-download.11222.cn^
||oss.dns.aliyun.com.dalvhe.com^
||ossapi.baidu.com^
||ossfile001.com^
||ota.ptqy.gitv.tv^
||oth.eve.mdt.qq.com^
||oth.eve.qq.com^
||oth.str.mdt.qq.com^
||oth.update.mdt.qq.com^
||otheve.beacon.qq.com^
||otheve.play.aiseet.atianqi.com^
||othstr.beacon.qq.com^
||otienlk.top^
||ott-v0-al.data.mgtv.com^
||ott.v1.data.mgtv.com^
||oueia.xyz^
||ougannike.com^
||ouplog.umeng.com^
||outbrain.com^
||outlookads.live.com^
||outoctillerytor.com^
||ouyhh.xyz^
||ovnrmvg.cn^
||oweeiyw.icu^
||owiurjngsd.com^
||owlfolk.com^
||owlinggnomist.com^
||owlunimmvn.com^
||owrkwilxbw.com^
||oxj8hcfg.xyz^
||oyfnkle.cn^
||oyhurln.cn^
||oyxp.xyz^
||oyysbc.xyz^
||ozkbdxdu.icu^
||p 1-lm.adkwai.com^
||p*-*.adkwai.com^
||p*-ad-aweme.byteimg.com^
||p*-ad-sign.byteimg.com^
||p*-ad.byteimg.com^
||p*-be-pack-sign.pglstatp-toutiao.com^
||p*-lm.adkwai.com^
||p*-lm.adukwai.com^
||p*-local-ads.byteimg.com.queniuso.com^
||p*-local-ads.byteimg.com^
||p*-pack.byteimg.com/ad-app-package*
||p*-passport.byteacctimg.com^
||p*-webcast-sign.douyinpic.com^
||p.buluo.qq.com^
||p.l.qq.com^
||p.mb.qq.com^
||p.s.360.cn^
||p.ssp.qq.com^
||p.store.qq.com^
||p.vivo.com.cn^
||p0y.cn^
||p1-ad.adukwai.com^
||p1-be-endcard.pglstatp-toutiao.com^
||p1-be-pack-sign.pglstatp-toutiao.com^
||p1-feedback.byteimg.com^
||p1-ff.adkwai.com^
||p1-lm.adkwai.com^
||p1-lm.adukwai.com^
||p1-play.edge4k.com^
||p1-play.kgslb.com^
||p1.adkwai.com^
||p10528-ad-server.ejoy.com^
||p11-sign.douyinpic.com^
||p11-webcast-sign.douyinpic.com^
||p11.douyinpic.com^
||p11q.cn^
||p13n-mr.adobe.io^
||p13n.adobe.io^
||p2-ad.adukwai.com^
||p2-be-pack-sign.pglstatp-toutiao.com^
||p2-lm.adkwai.com^
||p2-lm.adukwai.com^
||p2-play.edge4k.com^
||p2.adkwai.com^
||p2.l.qq.com^
||p26-be-pack-sign.pglstatp-toutiao.com
||p26-be-pack-sign.pglstatp-toutiao.com^
||p26.gejulm*.com^
||p2cdn.com^
||p2kfynrr.icu^
||p3-ad-sign.byteimg.com/web.business.image^
||p3-ad-sign.byteimg.com^
||p3-ad.adukwai.com^
||p3-be-pack-sign.pglstatp-toutiao.com^
||p3-lm.adkwai.com^
||p3-novel.byteimg.com^
||p3-novelfm-sign.novelfmpic.com^
||p3-static-img.toutiaoimg.com^
||p3-tt.byteimg.com^
||p3-webcast-sign.douyinpic.com^
||p3-webcast.douyinpic.com^
||p3.adkwai.com^
||p3.bdxiguaimg.com^
||p3.l.qq.com^
||p3.toutiaoimg.com^
||p4-ad.adukwai.com^
||p4-be-pack-sign.pglstatp-toutiao.com^
||p4-live.a.yximgs.com^
||p5-ad.adukwai.com^
||p5-be-pack-sign.pglstatp-toutiao.com^
||p52q.cn^
||p6-ad-sign.byteimg.com^
||p6-ad.adukwai.com^
||p6-ad.byteimg.com^
||p6-be-pack-sign.pglstatp-toutiao.com
||p6-be-pack-sign.pglstatp-toutiao.com^
||p6-ecom-qualification-sign.ecombdimg.com^
||p7uxzbht8h.adobe.io^
||p9-ad-sign.byteimg.com^
||p9-be-pack-sign.pglstatp-toutiao.com
||p9-be-pack-sign.pglstatp-toutiao.com^
||p9-developer-sign.bytemaimg.com^
||p9-novelfm-sign.novelfmpic.com^
||p9-pack.byteimg.com^
||p9-sign.douyinpic.com^
||pacaio.match.qq.com^
||packet.cf^$important
||page-acc.video.qq.com^
||page.amap.com^
||pagead2.googleadservices.com^
||pagead2.googlesyndication.com^
||pagespeed.report.qq.com^
||pageview.kgsz.cn^
||pan.baidu.com/buy/ad/*
||panchaxumbilic.com^
||pangolin-dsp-toutiao-b.com^
||pangolin-dsp-toutiao.com^
||pangolin-sdk-toutiao*
||pangolin-sdk-toutiao*.com^
||pangolin-sdk-toutiao-b.com^
||pangolin-sdk-toutiao.com^
||pangolin-sdk-toutiao1.com^
||pangolin-sdk.com^
||pangolin-sdk^
||pangolin.snssdk.com
||pangolin.snssdk.com/api/ad/*
||pangolin.snssdk.com^
||pangolin16.isnssdk.com^
||pangolin16.sgsnssdk.com^
||pangolinbutlerlounge.com^
||pansclub.xyz^
||panwcffdb.gg13xx.live^$important
||paradisemall.net^
||parnett55.xyz^
||partner.toutiao.com^
||partner.uc.cn^
||partnerads-test.ysm.yahoo.net^
||partnerads.ysm.yahoo.com^
||passport.dns.iqiyi.com^
||passport.iqiyi.com^
||passport.kuaishou.com^
||pay.sboot.cn^
||payoneok.com^
||pbaiyho.cn^
||pbtsjh.xyz^
||pcbrowser.dd.qq.com^
||pchznf.xyz^
||pcm-img.zhls.qq.com^
||pcqsajr.icu^
||pcstat.kugou.com^
||pcstatbak.kugou.com^
||pcvzpj.xyz^
||pcweb.v1.mgtv.com^
||pd.ads.cn.miaozhen.com^
||pdhhmf.cn^
||pdiabbi.cn^
||pdjjrh.xyz^
||pdrtcgfx.cn^
||pds.pinduoduo.com^
||pdweigee.com^
||pdxdxl.xyz^
||pdxubxc.cn^
||pejrq.xyz^
||pengauto.cn^
||pepnsnq.cn^
||pexnjio.cn^
||pfdth.cn^
||pfhj89w.com^
||pfiparts.com^
||pfjzzl.com^
||pflrv.cn^
||pfqwbqs.cn^
||pftdmmc.xyz^
||pgcciax.icu^
||pgdt.gtimg.cn^
||pgdt.ugdtimg.com^
||pgght17.com^
||pglstatp-sdk-toutiao.com^
||pglstatp-snssdk-toutiao.com^
||pglstatp-snssdk.com^
||pglstatp-toutiao.com^
||pglstatp-toutiao.com^ ​‌​‍‍‍‍‌‍‌​​​‌‍
||pgy.xiaohongshu.com^
||ph0f2h2csf.adobe.io^
||phef2h2csf.adobe.io^
||phfqumvi.xyz^
||phnpush.iqiyi.com^
||phoorned.com^
||photos.adobe.io^
||phputils.wc-os.com^
||pianba.tv/api/web_htmls.js
||pianyuan.la/slade.js
||piaochong.co^
||pic.jd-bbs.com^
||pic0.ptqy.gitv.tv^
||pic640.weishi.qq.com^
||picgg.idti.cn^
||picnewsss.com^
||pig.pupuapi.com^
||pimlog.baidu.com^
||ping.pinyin.sogou.com^
||pingfore.qq.com^
||pingfore.qq.com^$app=com.tencent.mm
||pinghot.qq.com^
||pingjs.qq.com^
||pingma.qq.com^
||pingmid.qq.com^
||pingtas.qq.com^
||pingtcss.qq.com^
||pinyuege.net/template/pinygm/public/js/
||piqtpbxo.icu^
||pirubcfy.xyz^
||pirxzl.xyz^
||pitaya.bytedance.com^
||pitk.birdgesdk.com^
||pixel.facebook.com^
||pixon.ads-pixiv.net^
||pizzaseo.com^$important
||pj3f7.xyz^
||pjogndc8ixoidna.360doc.cn^
||pjoo8.com^
||pjsbuhl.icu^
||pjy55d.com^
||pki.net.cn/public/1/plugins
||pkjl00l.cn^
||pkjmmn.icu^
||planet-vids.online^
||play.kakao.com^
||playlet.qq.com^
||playstats.v.duowan.com^
||plbs9k.icu^
||plbslog.umeng.com^
||plmn5.com^
||plnshao.xyz^
||plof69.com^
||plugin-sync-upgrade-juui.hismarttv.com^
||pmensrl.cn^
||pmir.3g.qq.com^
||pmp-ad.cdn.bcebos.com^
||pms.mb.qq.com^
||pmvlwjy.cn^
||pmxalz.xyz^
||pnewsapp.tc.qq.com^
||pnhp3x1.com^
||pnlhnx.xyz^
||pnzhpb.xyz^
||poae2klya.icu^
||poasotha.com^
||poereawer.top^
||pogwua.cn^
||pohpll.xyz^
||poiqknfl.com^
||pojihfnkbllg.net^
||pojkhufef.xyz^
||polaris*-normal-lf.zijieapi^
||polaris.zijieapi.com^
||polaris3-normal-hl.zijieapi.com^
||polaris3-normal-lf.zijieapi.com^
||polaris3-normal-lq.zijieapi.com^
||polaris5-normal-lq.zijieapi.com^
||polfaqgvsd.net^
||policy.jd.com^
||policy.video.iqiyi.com^
||policy.video.ptqy.gitv.tv^
||polkkqm.com^
||polkmerth.com^
||polkmnhytgb.com^
||poqiod.com^
||poqjnkdsou.net^
||poqwnllkm.com^
||poqwua.cn^
||pos.baidu.com^
||postserviceuk.com^
||potz123.oss-cn-shenzhen.aliyuncs.com^$important
||pow.wandx5.cn^
||powedw.com^
||ppedp.cn^
||ppg.viviv.com^
||pplnjoow.com^
||ppyibei.com^
||pqd.org^
||pqjprom.cn^
||pqomnfbg.com^
||pr-bh.ybp.yahoo.com^
||pr88vhg.com^
||praisewindow.ugsdk.cn^
||prdohgp.cn^
||pre-app.dewu.com^
||pre-app.soulapp-inc.cn^
||pre-m.dewu.com^
||prelandappslab.com^
||prewxacode.wxqcloud.qq.com.cn^
||privacy.qq.com^
||prlioxb.cn^
||procdn.asia^
||prodigalpromotion.com^
||proesh.com^
||proesh.com^  
||prokyrn.icu^
||prom.b.qq.com^
||promotion-partner.kuaishou.com^
||propeller-tracking.com^
||providentsopport.site^
||proxy-mob-cld.alicdn.com^
||proxy.advp.apple.com^
||proxy.svc.litv.tv^
||prt-stsdk.vivo.com.cn^
||ps.browser.qq.com^
||pss.alicdn.com^
||pstatp.com/growth/fe_sdk/bannersdk
||pstatp.com/toutiao/push.js
||pstvvb.xyz^
||ptauxofi.net^
||ptfxh.com^
||ptgdb.cn^
||ptlogin2.bugly.qq.com^
||ptmabek.cn^
||ptvfzv.xyz^
||pub.idqqimg.com^
||pubfuture.com^$third-party
||public-deliver5.miguvideo.com^
||public.gdtimg.com^
||public.wlbaike.com^
||pufei.cc/skin/footer.js
||pufei.cc/skin/middle.js
||pufei8.com/skin/t6.html
||pufhzpt.cn^
||pull-flv-f13.douyincdn.com^
||pull.ximalaya.com^
||puma-api.iqiyi.com^
||puqer.cn^
||push-dc.51y5.net^
||push-rtmp-spe-l1.douyincdn.com^
||push.gifshow.com^
||push.ksapisrv.com^
||push.m.youku.com^
||push.mobile.kugou.com^
||push.pgl.qq.com^
||push.pupuapi.com^
||putv.qpic.cn^
||puy2.cn^
||pv.cheshi.com^
||pv.quw1234.icu^
||pv.zhiding.cn^
||pvajlmhjjq.xyz^
||pvstat.html5.qq.com^
||pvtest.zol.com.cn^
||pvymlsvo.xyz^
||px-intl.ucweb.com^
||px.ucweb.com^
||py.da.mgtv.com
||pyeditingpro.biz^
||pygokay.cn^
||pyjqhb.xyz^
||pypwxvo.cn^
||pzjizsyf.icu^
||pzkrgcp.cn^
||pzqqstb.icu^
||q.baminw.com.cn^
||q.f05.xyz^
||q.i.gdt.qq.com^
||q.yunduanzi365.cn^
||q.yunduanzi365.cn^  
||q.z74d.com^$important
||q27sz.com^
||qa-ad-admin.soulapp-inc.cn^
||qa-ad-audit-webapp.soulapp-inc.cn^
||qa-ad-gateway-ct.soulapp-inc.cn^
||qaljfiwv.com^
||qapm.baidu.com^
||qappcenterv6.3g.qq.com^
||qasqs.com^
||qautodl.qq.com^
||qawxpzm.cn^
||qaxkwxpf.cn^
||qbhmz3.com^
||qbreport.html5.qq.com^
||qbtd.xyz^
||qc.bsccdn.net^
||qc.hd.sohu.com.cn
||qcb2xeg.icu^
||qccvb915.web.hgkaiarin93.xyz^$important
||qchannel03.cn$third-party
||qchannel03.cn^
||qcmm01.com^
||qcmm05.com^
||qctcu.com^
||qcwx.medproad.com^
||qczcxe.cn^
||qdczx66.com^
||qdlzj.cn^
||qdp.qidian.com^
||qdvideo.xyz^
||qdwnlkdw.com^
||qdzilh.cn^
||qedvcu.com^
||qexitv.com^
||qezpjlp.cn^
||qf1d.top^
||qfcdgy.cn^
||qfnoyix.cn^
||qhaarkie.com^
||qhicumg.cn^
||qhimgs4.com/*.gif$domain=hdmoli.com
||qhimgs4.com/*.gif$domain=www.jiaozi.me
||qhjm600.com^
||qhkxs.cn^
||qhonzpl.cn^
||qhvws.com^
||qhx1h2g.com^
||qhxtzwf.cn^
||qiabayyds.com^
||qianduoduo.metaaircraftcarrier.com^
||qianduoduo.metaaircraftcarrier.com^  
||qianfan104.swesz.cn^$important
||qiangquanvip.com^
||qiaolianshu.com^
||qichetansuo.com^
||qiehdybvjm.com^
||qifake.com^
||qifjksdqwd.xyz^
||qifyeldy.top^
||qijpaih.cn^
||qimiaomh.com/muban/m/static/js/common.js
||qimiaomh.com/muban/m/static/js/hhh.js
||qiniu.gdjuwang.com^
||qiniu.gdjuwang.com^  
||qisaoba.com^
||qishula.com/css/ding.js
||qiudbjwhy.com^
||qiyeshangpu.net^
||qjekt0c.xyz^
||qjnbdgcfax.com^
||qjsp48.xyz^
||qjwpy.com^
||qjxys.cn^
||qktmwiq.cn^
||qm-ab.wtzw.com^
||qm-data.wtzw.com^
||qmfcybwbf12.com^
||qmfcybwbf16.com^
||qmfcybwbf19.com^
||qmfcybwbf28.com^
||qnfvojfkw.xyz^
||qnieo.fun^
||qnipkk.xyz^
||qnqcdn.net^
||qoilbsfwqd.net^
||qonkdwwf.net^
||qos.report.qq.com^
||qosp.iqiyi.com^
||qowfknlds.net^
||qp89pj.com^
||qpb.sohu.com^
||qpb0.sohu.com^
||qpb1.sohu.com^
||qpoiwnelc.com^
||qpztub.xyz^
||qq-hls.xyz^
||qq.5glyqw.com^
||qq.8368661.com^
||qq.85180405062.top^
||qq.com.5q69n.cn^
||qq.guansenff.cn^
||qq.hixili.top^
||qq.irs01.com^
||qq.kuaipai666.cn^
||qq.liuzishen.com^
||qq.m.cn.miaozhen.com^
||qq.sakuraquant.com^
||qq.shu008.com^
||qq.vvx.highter.top^
||qq.wrating.com^
||qqdata.ab.qq.com^
||qqlogo.qq.com^
||qqnde.xyz^
||qqpublic.qpic.cn
||qqq123987.site^
||qqqwww987.site^
||qqqwww987.space^
||qqshow2-item.qq.com^
||qqzbabc20.com^
||qring-tms.qq.com^
||qrirud.xyz^
||qrjsz.top^
||qrjxween.com^
||qrmozsc.icu^
||qrxmgfz.cn^
||qsanciy.top^
||qscvli.com^
||qselic.top^
||qsj8fd.com^
||qsjfd2.com^
||qsjfd2.xyz^
||qslbahy.top^
||qsptv.net/tpl/newstyle/js/pv.js
||qss-client.qq.com^
||qstzar.cn^
||qt62q.top^$important
||qt73q.top^$important
||qtd95fj.online^
||qtienly.top^
||qtmdzsj.cn^
||quanxiaozi.com^
||qubdjkqwl.com^
||qucncfo.cn^
||qudajie.com^
||qurl.f.360.cn^
||quspga.xyz^
||qutyan8848.com^
||quzmtpxw.xyz^
||qvxvvjom.com^
||qw.wandx5.cn^
||qw2v.taoxiehui.cn^
||qwapi.apple.com^
||qwcwnjk.com^
||qwdbsjnql.com^
||qwe0231141.bj.bcebos.com^
||qweasd.vip^
||qweewq2021.online^
||qwer220.cn^
||qwertyuadf.com^
||qwiudbnaiio.com^
||qwrnkpow.com^
||qxakzox.cn^
||qxrvmu.com^
||qygzbxpt.com^
||qyw5q.cc^$important
||qyzyd.top^
||qzda.cc^
||qzonestyle.gtimg.cn^
||qzos9ou.xyz^
||qzpb.qq.com^
||qzpbwq.com^
||qzpmx.cn^
||qzqd2.com^
||qzs.gdtimg.com
||qzs.gdtimg.com^
